ATK??,Level\??,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
134,??(Lancer),1489,1578,1675,1764,1861,1958,2047,2144,2241,2330,2427,2524,2613,2710,2807,2896,2993,3090,3179,3276,3373,3462,3559,3656,3745,3842,3939,4028,4125,4222,4311,4408,4505,4594,4691,4788,4877,4974,5071,5160,5257,5346,5443,5540,5629,5726,5823,5912,6009,6106,6195,6292,6389,6478,6575,6672,6761,6858,6955,7044,7141,7238,7327,7424,7521,7610,7707,7804,7893,7990,8087,8176,8273,8370,8459,8556,8653,8742,8839,8936,9025,9122,9211,9308,9405,9494,9591,9688,9777,9874,9971,10060,10157,10254,10343,10440,10537,10626,10723,10820
135,???(Ruler),1591,1686,1789,1885,1988,2092,2187,2291,2394,2489,2593,2696,2792,2895,2999,3094,3197,3301,3396,3500,3603,3699,3802,3905,4001,4104,4208,4303,4407,4510,4605,4709,4812,4908,5011,5115,5210,5313,5417,5512,5616,5711,5815,5918,6013,6117,6220,6316,6419,6523,6618,6721,6825,6920,7024,7127,7223,7326,7429,7525,7628,7732,7827,7931,8034,8130,8233,8336,8432,8535,8639,8734,8838,8941,9036,9140,9243,9339,9442,9546,9641,9744,9840,9943,10047,10142,10246,10349,10444,10548,10651,10747,10850,10954,11049,11152,11256,11351,11455,11558
136,??????,1677,1833,1998,2154,2319,2475,2640,2796,2953,3109,3255,3412,3558,3705,3852,3990,4128,4265,4394,4522,4651,4770,4890,5000,5110,5220,5321,5413,5505,5596,5670,5752,5826,5890,5954,6009,6055,6101,6138,6175,6202,6230,6248,6257,6267,6276,6285,6294,6303,6322,6349,6386,6423,6468,6514,6569,6634,6698,6771,6854,6927,7019,7111,7203,7304,7414,7524,7634,7754,7873,8002,8130,8259,8396,8534,8672,8819,8965,9112,9268,9415,9571,9727,9883,10049,10205,10370,10526,10691,10857,10957,11058,11159,11260,11371,11472,11573,11674,11784,11885
137,???ú?ú?????,1640,1795,1959,2124,2288,2444,2608,2764,2919,3075,3223,3371,3518,3666,3806,3937,4076,4199,4331,4446,4569,4675,4782,4889,4979,5077,5159,5241,5315,5389,5447,5504,5553,5603,5644,5676,5701,5717,5734,5742,5750,5758,5767,5775,5799,5832,5873,5923,5972,6029,6087,6160,6234,6316,6398,6497,6587,6694,6800,6907,7030,7145,7276,7399,7539,7670,7810,7957,8105,8253,8400,8556,8712,8868,9032,9188,9352,9516,9680,9845,9943,10050,10148,10255,10361,10460,10567,10673,10772,10878,10985,11083,11190,11297,11395,11502,11609,11707,11814,11920
138,????????[??],1649,1805,1970,2135,2300,2457,2622,2779,2936,3092,3241,3389,3538,3686,3827,3959,4099,4223,4355,4470,4594,4701,4808,4916,5006,5105,5188,5270,5345,5419,5477,5534,5584,5633,5675,5708,5732,5749,5765,5774,5782,5790,5798,5807,5831,5864,5906,5955,6005,6062,6120,6194,6269,6351,6434,6533,6623,6731,6838,6945,7069,7184,7316,7440,7580,7712,7853,8001,8150,8298,8447,8603,8760,8917,9082,9239,9404,9569,9734,9899,9998,10105,10204,10311,10418,10517,10625,10732,10831,10938,11045,11144,11252,11359,11458,11565,11672,11771,11879,11986
139,??????,1713,1816,1919,2022,2125,2238,2341,2444,2547,2659,2763,2866,2969,3081,3184,3288,3391,3503,3606,3709,3813,3916,4028,4131,4234,4338,4450,4553,4656,4759,4872,4975,5078,5181,5294,5397,5500,5603,5706,5819,5922,6025,6128,6241,6344,6447,6550,6663,6766,6869,6972,7084,7188,7291,7394,7497,7609,7713,7816,7919,8031,8134,8238,8341,8453,8556,8659,8763,8875,8978,9081,9184,9288,9400,9503,9606,9709,9822,9925,10028,10131,10244,10347,10450,10553,10666,10769,10872,10975,11088,11191,11294,11397,11500,11613,11716,11819,11922,12034,12138
140,?????[Extra],1462,1469,1483,1505,1527,1564,1600,1644,1688,1747,1805,1864,1937,2010,2090,2171,2259,2354,2456,2551,2661,2771,2880,2997,3122,3246,3370,3502,3633,3765,3904,4043,4182,4321,4467,4606,4752,4899,5045,5184,5330,5476,5623,5762,5908,6047,6186,6325,6464,6595,6727,6858,6983,7107,7231,7348,7458,7568,7678,7773,7875,7970,8058,8138,8219,8292,8365,8423,8482,8540,8584,8628,8657,8679,8701,8716,8731,8745,8760,8775,8862,8957,9045,9140,9235,9323,9418,9513,9601,9696,9791,9879,9974,10069,10157,10252,10347,10435,10530,10625
141,???Alter?Santa?Lily,1543,1689,1844,1998,2152,2299,2453,2600,2747,2893,3032,3171,3310,3449,3580,3704,3835,3951,4074,4182,4298,4398,4498,4599,4684,4776,4854,4931,5000,5070,5124,5178,5224,5270,5309,5340,5363,5378,5394,5402,5409,5417,5425,5432,5456,5486,5525,5571,5618,5672,5726,5795,5865,5942,6019,6112,6196,6297,6397,6497,6613,6721,6845,6961,7092,7215,7346,7485,7624,7763,7902,8049,8195,8342,8496,8643,8797,8952,9106,9261,9353,9453,9546,9646,9747,9839,9940,10040,10133,10233,10333,10426,10526,10627,10719,10820,10920,11012,11113,11213
142,????,1893,2006,2120,2234,2348,2473,2587,2701,2814,2939,3053,3167,3281,3405,3519,3633,3747,3871,3985,4099,4213,4327,4451,4565,4679,4793,4917,5031,5145,5259,5383,5497,5611,5725,5850,5964,6078,6191,6305,6430,6544,6658,6772,6896,7010,7124,7238,7362,7476,7590,7704,7828,7942,8056,8170,8284,8408,8522,8636,8750,8874,8988,9102,9216,9341,9455,9569,9682,9807,9921,10035,10149,10263,10387,10501,10615,10729,10853,10967,11081,11195,11319,11433,11547,11661,11785,11899,12013,12127,12252,12365,12479,12593,12707,12832,12946,13060,13173,13298,13412
143,???,1666,1820,1984,2139,2303,2458,2622,2777,2932,3087,3233,3388,3534,3680,3826,3962,4099,4236,4363,4491,4618,4737,4855,4965,5074,5184,5284,5375,5466,5557,5630,5712,5785,5849,5913,5967,6013,6058,6095,6131,6159,6186,6204,6213,6223,6232,6241,6250,6259,6277,6305,6341,6377,6423,6469,6523,6587,6651,6724,6806,6879,6970,7061,7152,7252,7362,7471,7580,7699,7817,7945,8073,8200,8337,8474,8610,8756,8902,9048,9203,9349,9504,9658,9813,9977,10132,10296,10451,10615,10780,10880,10980,11080,11181,11290,11390,11490,11591,11700,11800
144,???ú????,1854,1965,2077,2188,2300,2422,2533,2645,2757,2878,2990,3102,3213,3335,3447,3558,3670,3792,3903,4015,4126,4238,4360,4471,4583,4695,4816,4928,5040,5151,5273,5385,5496,5608,5730,5841,5953,6065,6176,6298,6410,6521,6633,6755,6866,6978,7089,7211,7323,7434,7546,7668,7779,7891,8003,8114,8236,8348,8459,8571,8693,8804,8916,9027,9149,9261,9372,9484,9606,9717,9829,9941,10052,10174,10286,10397,10509,10631,10742,10854,10966,11087,11199,11311,11422,11544,11656,11767,11879,12001,12112,12224,12335,12447,12569,12680,12792,12904,13025,13137
145,?????(Caster),1410,1452,1501,1551,1607,1663,1727,1783,1854,1917,1988,2065,2136,2213,2298,2382,2467,2552,2643,2735,2827,2925,3017,3123,3221,3320,3426,3532,3637,3750,3856,3969,4081,4187,4300,4420,4533,4645,4758,4871,4991,5104,5217,5329,5442,5562,5675,5781,5893,6006,6112,6225,6330,6436,6542,6641,6739,6845,6937,7035,7127,7219,7310,7395,7480,7564,7649,7726,7797,7874,7945,8008,8079,8135,8199,8255,8311,8361,8410,8460,8544,8636,8720,8812,8904,8988,9080,9172,9256,9348,9439,9524,9616,9707,9792,9884,9975,10060,10152,10243
146,???(Lancer),1375,1485,1595,1705,1815,1932,2042,2152,2255,2365,2475,2578,2681,2784,2888,2991,3087,3190,3280,3376,3472,3562,3651,3734,3816,3899,3981,4057,4133,4208,4277,4346,4408,4470,4532,4587,4642,4690,4745,4786,4834,4875,4930,4979,5034,5089,5151,5212,5274,5343,5412,5488,5563,5639,5721,5804,5886,5969,6058,6148,6244,6340,6430,6533,6629,6732,6836,6939,7042,7145,7255,7365,7468,7578,7689,7805,7915,8026,8136,8253,8335,8424,8507,8596,8686,8768,8858,8947,9030,9119,9209,9291,9380,9470,9552,9642,9731,9814,9903,9993
147,???,1784,1792,1810,1837,1864,1908,1953,2007,2060,2131,2203,2274,2363,2453,2551,2649,2756,2872,2997,3113,3247,3381,3514,3657,3809,3960,4112,4273,4433,4594,4763,4933,5102,5272,5450,5620,5798,5977,6155,6325,6503,6682,6860,7030,7208,7378,7547,7717,7886,8047,8207,8368,8520,8671,8823,8966,9100,9233,9367,9483,9608,9724,9831,9929,10027,10117,10206,10277,10349,10420,10474,10527,10563,10590,10616,10634,10652,10670,10688,10706,10813,10929,11036,11152,11268,11375,11491,11607,11714,11830,11946,12053,12169,12285,12392,12508,12624,12731,12847,12963
148,??,1304,1429,1561,1692,1818,1944,2070,2196,2321,2441,2556,2676,2784,2893,3002,3105,3202,3299,3391,3476,3556,3636,3711,3779,3837,3894,3951,3997,4037,4071,4100,4122,4140,4151,4157,4163,4168,4180,4197,4220,4248,4283,4323,4368,4426,4483,4540,4609,4683,4763,4843,4929,5020,5117,5215,5318,5426,5535,5643,5764,5878,5998,6124,6250,6375,6501,6627,6758,6890,7022,7102,7182,7267,7347,7433,7513,7599,7679,7765,7845,7931,8011,8096,8177,8262,8342,8428,8508,8594,8674,8760,8840,8926,9006,9091,9171,9257,9337,9423,9503
149,????,2101,2227,2353,2480,2606,2744,2871,2997,3124,3261,3388,3514,3641,3779,3905,4032,4158,4296,4422,4549,4675,4802,4940,5066,5193,5319,5457,5583,5710,5836,5974,6101,6227,6354,6492,6618,6744,6871,6997,7135,7262,7388,7515,7653,7779,7905,8032,8170,8296,8423,8549,8687,8814,8940,9066,9193,9331,9457,9584,9710,9848,9975,10101,10227,10365,10492,10618,10745,10883,11009,11136,11262,11388,11526,11653,11779,11906,12044,12170,12297,12423,12561,12687,12814,12940,13078,13205,13331,13458,13596,13722,13848,13975,14101,14239,14366,14492,14619,14756,14883
150,??,1629,1673,1727,1789,1843,1905,1976,2039,2110,2190,2262,2342,2422,2502,2592,2681,2770,2868,2957,3055,3162,3260,3367,3474,3581,3688,3804,3911,4027,4143,4268,4384,4509,4625,4749,4874,4999,5124,5249,5374,5507,5632,5757,5891,6016,6149,6274,6408,6533,6658,6791,6916,7041,7166,7291,7416,7540,7656,7781,7897,8022,8138,8254,8361,8477,8584,8691,8798,8905,9003,9110,9208,9297,9395,9484,9574,9663,9743,9823,9903,9975,10055,10126,10189,10260,10323,10376,10438,10492,10546,10644,10742,10840,10938,11045,11143,11241,11339,11446,11544
151,????,2268,2492,2717,2941,3166,3390,3615,3839,4064,4288,4535,4760,4984,5209,5433,5658,5882,6107,6331,6556,6803,7028,7252,7477,7701,7926,8150,8375,8599,8824,9071,9295,9520,9744,9969,10193,10418,10642,10867,11092,11339,11563,11788,12012,12237,12461,12686,12910,13135,13359,13606,13831,14055,14280,14504,14729,14953,15178,15403,15627,15874,16099,16323,16548,16772,16997,17221,17446,17670,17895,18142,18366,18591,18815,19040,19264,19489,19713,19938,20163,20410,20634,20859,21083,21308,21532,21757,21981,22206,22430,22677,22902,23126,23351,23575,23800,24024,24249,24474,24721
152,???,1645,1744,1843,1942,2041,2149,2248,2347,2446,2554,2653,2752,2851,2959,3058,3157,3256,3364,3464,3563,3662,3761,3869,3968,4067,4166,4274,4373,4472,4571,4679,4778,4877,4976,5084,5183,5283,5382,5481,5589,5688,5787,5886,5994,6093,6192,6291,6399,6498,6597,6696,6804,6903,7002,7102,7201,7309,7408,7507,7606,7714,7813,7912,8011,8119,8218,8317,8416,8524,8623,8722,8821,8921,9029,9128,9227,9326,9434,9533,9632,9731,9839,9938,10037,10136,10244,10343,10442,10541,10650,10749,10848,10947,11046,11154,11253,11352,11451,11559,11658
153,????,1860,1971,2083,2195,2307,2429,2541,2653,2765,2887,2999,3111,3223,3345,3457,3569,3681,3803,3915,4027,4139,4251,4373,4485,4597,4709,4831,4943,5055,5167,5289,5401,5513,5625,5747,5859,5971,6083,6195,6317,6429,6541,6653,6775,6887,6999,7111,7233,7345,7457,7569,7691,7803,7915,8027,8139,8261,8373,8485,8597,8719,8831,8943,9055,9177,9289,9401,9513,9635,9747,9859,9971,10083,10205,10317,10429,10540,10663,10775,10886,10998,11121,11233,11344,11456,11579,11690,11802,11914,12037,12148,12260,12372,12484,12606,12718,12830,12942,13064,13176
154,???,1831,1841,1851,1871,1901,1941,1981,2021,2081,2131,2201,2271,2341,2422,2512,2602,2702,2802,2912,3023,3143,3263,3383,3513,3654,3794,3934,4074,4225,4385,4535,4695,4856,5016,5186,5356,5527,5697,5867,6038,6218,6388,6569,6749,6919,7099,7280,7450,7630,7801,7971,8141,8311,8482,8652,8812,8973,9133,9283,9443,9594,9734,9874,10014,10155,10285,10405,10525,10645,10756,10866,10966,11066,11156,11246,11327,11397,11467,11537,11587,11647,11687,11707,11727,11747,11767,11787,11807,11827,11848,11958,12068,12178,12288,12408,12519,12629,12739,12859,12969
